    74.
 04172. 00088. 01024. 00001.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 04172. 00084. 01024. 00002.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 04172. 00082. 01024. 00003.
 00003. 61440. 00000. 00000.
 04172. 00081. 01024. 00004.
 04616. 00000. 00000. 00041.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 04616. 00000. 00000. 00047.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 04172. 00064. 01024. 00009.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 04172. 00072. 01024. 00008.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 04172. 00076. 01024. 00007.
 00003. 61440. 00000. 00000.
 04172. 00078. 01024. 00006.
 04172. 00079. 01024. 00005.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 61440. 00000. 00000.
 04175. 61440. 01024. 65535.
 04616. 00000. 00000. 65463.
    61.
 00003. 59392. 00000. 00000.
 00003. 59904. 00000. 00000.
 00003. 60416. 00000. 00000.
 00003. 60928. 00000. 00000.
 04144. 00018. 00000. 00000.
 00000. 00085. 00000. 00000.
 04751. 61440. 00000. 00003.
 00000. 00000. 00000. 00000.
 00000. 00082. 00000. 00000.
 00000. 00000. 00000. 00010.
 00003. 57344. 00000. 00000.
 00000. 00000. 00000. 00000.
 04144. 00021. 00000. 00000.
 04751. 61440. 00000. 00003.
 00000. 00000. 00000. 00000.
 00000. 00082. 00000. 00000.
 00000. 00000. 00000. 00011.
 04148. 00018. 00000. 00000.
 00000. 00085. 00000. 00000.
 04751. 61440. 00000. 00003.
 00000. 00000. 00000. 00000.
 00000. 00082. 00000. 00000.
 00000. 00000. 00000. 00012.
 00003. 57856. 00000. 00000.
 00000. 00000. 00000. 00000.
 04148. 00021. 00000. 00000.
 04751. 61440. 00000. 00003.
 00000. 00000. 00000. 00000.
 00000. 00082. 00000. 00000.
 00000. 00000. 00000. 00013.
 04152. 00018. 00000. 00000.
 00000. 00085. 00000. 00000.
 04751. 61440. 00000. 00003.
 00000. 00000. 00000. 00000.
 00000. 00082. 00000. 00000.
 00000. 00000. 00000. 00014.
 00003. 58368. 00000. 00000.
 00000. 00000. 00000. 00000.
 04152. 00021. 00000. 00000.
 04751. 61440. 00000. 00003.
 00000. 00000. 00000. 00000.
 00000. 00082. 00000. 00000.
 00000. 00000. 00000. 00015.
 04156. 00018. 00000. 00000.
 00000. 00085. 00000. 00000.
 04751. 61440. 00000. 00003.
 00000. 00000. 00000. 00000.
 00000. 00082. 00000. 00000.
 00000. 00000. 00000. 00016.
 00003. 58880. 00000. 00000.
 00000. 00000. 00000. 00000.
 04156. 00021. 00000. 00000.
 04751. 61440. 00000. 00003.
 00000. 00000. 00000. 00000.
 00000. 00082. 00000. 00000.
 00000. 00000. 00000. 00017.
 04751. 61440. 00000. 00003.
 00000. 00000. 00000. 00000.
 00000. 00082. 00000. 00000.
 00000. 00000. 00000. 65535.
 04616. 00000. 00000. 65476.
    32.
 00003. 35840. 00000. 00000.
 00000. 00000. 00000. 00000.
 04116. 00021. 00000. 00000.
 04751. 61440. 00000. 00003.
 00000. 00000. 00000. 00000.
 00000. 00082. 00000. 00000.
 00000. 00000. 00000. 00018.
 00000. 00000. 01024. 65535.
 04112. 00021. 00000. 00000.
 04751. 61440. 00000. 00003.
 00000. 00000. 00000. 00000.
 00000. 00082. 00000. 00000.
 00000. 00000. 00000. 00019.
 00000. 00000. 01024. 65535.
 04116. 00018. 00000. 00000.
 00000. 00085. 00000. 00000.
 04751. 61440. 00000. 00003.
 00000. 00000. 00000. 00000.
 00000. 00082. 00000. 00000.
 00000. 00000. 00000. 00020.
 00000. 00000. 00000. 00000.
 04112. 00018. 00000. 00000.
 00000. 00085. 00000. 00000.
 04751. 61440. 00000. 00003.
 00000. 00000. 00000. 00000.
 00000. 00082. 00000. 00000.
 00000. 00000. 00000. 00021.
 04751. 61440. 00000. 00003.
 00000. 00000. 00000. 00000.
 00000. 00082. 00000. 00000.
 00000. 00000. 00000. 65535.
 04616. 00000. 00000. 65505.
    72.
 00003. 35840. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00435. 00000. 00000.
 04175. 61440. 01024. 00022.
 00000. 00000. 00000. 00000.
 00000. 00467. 00000. 00000.
 04175. 61440. 01024. 00023.
 00000. 00000. 00000. 00000.
 00000. 00499. 00000. 00000.
 04175. 61440. 01024. 00024.
 00000. 00000. 00000. 00000.
 04108. 00019. 00000. 00000.
 04175. 61440. 01024. 00025.
 00000. 00000. 00000. 00000.
 00003. 35840. 01024. 01792.
 00000. 00000. 00000. 00000.
 00000. 00403. 00000. 00000.
 04175. 61440. 01024. 00026.
 00000. 00000. 00000. 00000.
 04100. 00019. 00000. 00000.
 04175. 61440. 01024. 00027.
 00000. 00000. 00000. 00000.
 04104. 00019. 00000. 00000.
 04175. 61440. 01024. 00028.
